TitleENG|TitleTC|TitleSC|AgentNameENG|AgentNameTC|AgentNameSC|ContactNameENG|ContactNameTC|ContactNameSC|HotelID|addressENG|addressTC|addressSC|telENG|telTC|telSC|faxENG|faxTC|faxSC|emailENG|emailTC|emailSC|websiteENG|websiteTC|websiteSC|logo|logoMobile|withrecommend|HotelCartgoryID|remarksENG|remarksTC|remarksSC|remarksMoreENG|remarksMoreTC|remarksMoreSC|orders
Official Travel Agency|大會指定接待服務單位|大会指定接待服务单位|J.N.H Business Service Co., Ltd|嘉年行商務服務有限公司|嘉年行商务服务有限公司|Ms. Alison Li (For overseas enquiry) / Ms. Bella Wang (For local enquiry)|王芳女士（本地查詢）/ 李靜女士（海外查詢）|王芳女士 (本地查询) / 李静女士 (海外查询)| |Room 902, Building A, KunSha Center, No.16 of Xinyuanli, Chaoyang District, Beijing 100027, PR China|北京朝陽區新源里16號琨莎中心A座902室（郵編：100027）|北京朝阳区新源里16号琨莎中心A座902室 (邮编：100027)|86 13011849109 / 86 18519656651 / 86 17717366657|86 13011849109 / 86 18519656651 / 86 17717366657|86 13011849109 / 86 18519656651 / 86 17717366657||||[email],[email]|[email],[email]|[email],[email]|http://www.expohotels.cn/hotel/index_en.php?itemid=2991|http://www.expohotels.cn/hotel/?itemid=2991|http://www.expohotels.cn/hotel/?itemid=2991|https://www.chinaplasonline.com/apps/2018/hotel/0.png|https://www.chinaplasonline.com/apps/2018/hotel/0.png|0|OTA|Official Travel Agent Introduction:|大會指定接待服務單位介紹：|大会指定接待服务单位介绍：| | | |1
Endorsed Travel Agency|Empty|Empty|http://www.chinaplasonline.com/apps/2016/travel/travel.html|Empty|Empty| | | | | | | | | | | | | | | | |http://www.chinaplasonline.com/CPS18/Mobile/Home/lang-eng/Travel.aspx| | | | | | | | | | | | |2
Hotels recommended by Beijing J.N.H Business Service Co., Ltd|推介酒店 – 嘉年行商務服務有限公司|推介酒店 - 嘉年行商务服务有限公司|InterContinental Shanghai NECC|國家會展中心上海洲際酒店|国家会展中心上海洲际酒店| | | | | | | | | | | | | | | | | | | |https://www.chinaplasonline.com/apps/2018/hotel/5_star_clear.png|https://www.chinaplasonline.com/apps/2018/hotel/5_star_clear.png| |HR| | | | | | |3
Hotels recommended by Beijing J.N.H Business Service Co., Ltd|推介酒店 – 嘉年行商務服務有限公司|推介酒店 - 嘉年行商务服务有限公司|PRIMUS Hotel Shanghai|上海虹橋綠地鉑瑞酒店|上海虹桥绿地铂瑞酒店| | | | | | | | | | | | | | | | | | | |https://www.chinaplasonline.com/apps/2018/hotel/5_star_clear.png|https://www.chinaplasonline.com/apps/2018/hotel/5_star_clear.png| |HR| | | | | | |4
Hotels recommended by Beijing J.N.H Business Service Co., Ltd|推介酒店 – 嘉年行商務服務有限公司|推介酒店 - 嘉年行商务服务有限公司|Langham Hospitality Group CORDIS Shanghai Hongqiao|上海虹橋康得思酒店|上海虹桥康得思酒店| | | | | | | | | | | | | | | | | | | |https://www.chinaplasonline.com/apps/2018/hotel/5_star_clear.png|https://www.chinaplasonline.com/apps/2018/hotel/5_star_clear.png| |HR| | | | | | |5
Hotels recommended by Beijing J.N.H Business Service Co., Ltd|推介酒店 – 嘉年行商務服務有限公司|推介酒店 - 嘉年行商务服务有限公司|Sofitel Shanghai Hongqiao|上海虹橋新華聯索菲特大酒店|上海虹桥新华联索菲特大酒店| | | | | | | | | | | | | | | | | | | |https://www.chinaplasonline.com/apps/2018/hotel/5_star_clear.png|https://www.chinaplasonline.com/apps/2018/hotel/5_star_clear.png| |HR| | | | | | |6
Hotels recommended by Beijing J.N.H Business Service Co., Ltd|推介酒店 – 嘉年行商務服務有限公司|推介酒店 - 嘉年行商务服务有限公司|The QUBE Hotel Shanghai Hongqiao|上海虹橋綠地鉑驪酒店|上海虹桥绿地铂骊酒店| | | | | | | | | | | | | | | | | | | |https://www.chinaplasonline.com/apps/2018/hotel/4_star_clear.png|https://www.chinaplasonline.com/apps/2018/hotel/4_star_clear.png| |HR| | | | | | |7
Hotels recommended by Beijing J.N.H Business Service Co., Ltd|推介酒店 – 嘉年行商務服務有限公司|推介酒店 - 嘉年行商务服务有限公司|Radisson Exhibition Center Shanghai|上海國展寶龍麗笙酒店|上海国展宝龙丽笙酒店| | | | | | | | | | | | | | | | | | | |https://www.chinaplasonline.com/apps/2018/hotel/4_star_clear.png|https://www.chinaplasonline.com/apps/2018/hotel/4_star_clear.png| |HR| | | | | | |8
Hotels recommended by Beijing J.N.H Business Service Co., Ltd|推介酒店 – 嘉年行商務服務有限公司|推介酒店 - 嘉年行商务服务有限公司|Howard Johnson Hongqiao Airport Hotel Shanghai|上海虹橋金古源豪生大酒店|上海虹桥金古源豪生大酒店| | | | | | | | | | | | | | | | | | | |https://www.chinaplasonline.com/apps/2018/hotel/4_star_clear.png|https://www.chinaplasonline.com/apps/2018/hotel/4_star_clear.png| |HR| | | | | | |9
Hotels recommended by Beijing J.N.H Business Service Co., Ltd|推介酒店 – 嘉年行商務服務有限公司|推介酒店 - 嘉年行商务服务有限公司|Vienna International Hotel|維也納國際酒店|维也纳国际酒店| | | | | | | | | | | | | | | | | | | |https://www.chinaplasonline.com/apps/2018/hotel/4_star_clear.png|https://www.chinaplasonline.com/apps/2018/hotel/4_star_clear.png| |HR| | | | | | |10
Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|Grand Mercure Shanghai Hongqiao|上海虹橋雅高美爵酒店|上海虹桥雅高美爵酒店|||| |NO.369 Xianxia Road, Shanghai 200336, PR China|上海市仙霞路369號|上海市仙霞路369号|86 21 5153 3300|86 21 5153 3300|86 21 5153 3300| | | |[email]|[email]|[email]|http://www.grandmercurehongqiao.com|http://www.grandmercurehongqiao.com|http://www.grandmercurehongqiao.com|https://www.chinaplasonline.com/apps/2018/hotel/1.png|https://www.chinaplasonline.com/apps/2018/hotel/1.png| |OSH|Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|To download the hotel reservation form, please browse the hotel accommodation webpage of desktop format.|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|11
Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|Melia Shanghai Hongqiao|上海虹橋美利亞酒店|上海虹桥美利亚酒店|||| |No.1118 Gaojing Rd, Shanghai, PR China|上海市高涇路1118號|上海市高泾路1118号|86 21 8028 9888|86 21 8028 9888|86 21 8028 9888| | | |[email]|[email]|[email]|http://www.melia.com|http://www.melia.com|http://www.melia.com|https://www.chinaplasonline.com/apps/2018/hotel/2.png|https://www.chinaplasonline.com/apps/2018/hotel/2.png| |OSH|Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|To download the hotel reservation form, please browse the hotel accommodation webpage of desktop format.|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|12
Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|Renaissance Shanghai Yangtze Hotel|上海揚子江萬麗大酒店|上海扬子江万丽大酒店|||| |2099 YanAn Xi Road, Shanghai, PR China|上海延安西路2099號|上海延安西路2099号|86 21 6275 0000 -Ext.2192|86 21 6275 0000 -内线 2192|86 21 6275 0000 -内线 2192| | | |[email]|[email]|[email]|http://www.cn.renaissanceshanghai.com|http://www.cn.renaissanceshanghai.com|http://www.cn.renaissanceshanghai.com|https://www.chinaplasonline.com/apps/2018/hotel/3.png|https://www.chinaplasonline.com/apps/2018/hotel/3.png| |OSH|Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|To download the hotel reservation form, please browse the hotel accommodation webpage of desktop format.|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|13
Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|Shanghai Hongqiao West Holiday Inn|上海虹橋西郊假日酒店|上海虹桥西郊假日酒店|Ms. Carol Li|Ms. Carol Li|Ms. Carol Li| |No.2000 Huqingping Road, Qingpu, Shanghai 201702, PR China|上海市青浦區滬青平公路2000號|上海市青浦区沪青平公路2000號|86 21 3973 8888|86 21 3973 8888|86 21 3973 8888| | | |[email]|[email]|[email]|http://www.holidayinn.com|http://www.holidayinn.com|http://www.holidayinn.com|https://www.chinaplasonline.com/apps/2018/hotel/4.png|https://www.chinaplasonline.com/apps/2018/hotel/4.png| |OSH|Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|To download the hotel reservation form, please browse the hotel accommodation webpage of desktop format.|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|14
Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|Shanghai Marriott Hotel Hongqiao|上海萬豪虹橋大酒店|上海万豪虹桥大酒店||李女士|李女士| |No. 2270 Hongqiao Rd, Changning District, Shanghai, PR China|長寧區虹橋路2270號|长宁区虹桥路2270号|86 21 6010 6000|86 21 6010 6000|86 21 6010 6000| | | |[email]|[email]|[email]|http://www.marriotthongqiao.com|http://www.marriotthongqiao.com|http://www.marriotthongqiao.com|https://www.chinaplasonline.com/apps/2018/hotel/5.png|https://www.chinaplasonline.com/apps/2018/hotel/5.png| |OSH|Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|To download the hotel reservation form, please browse the hotel accommodation webpage of desktop format.|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|15
Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|The Anandi Hotel and Spa Shanghai|上海阿納迪酒店|上海阿纳迪酒店|Mr. Eric Ye|葉先生|叶先生| |No. 7 LinHong Rd, Changning District, Shanghai, PR China|長寧區臨虹路7號|长宁区临虹路7号|86 21 2227 9999|86 21 2227 9999|86 21 2227 9999| | | |[email]|[email]|[email]|http://www.theanandi.com|http://www.theanandi.com|http://www.theanandi.com|https://www.chinaplasonline.com/apps/2018/hotel/6.png|https://www.chinaplasonline.com/apps/2018/hotel/6.png| |OSH|Official Sponsoring Hotels|大會贊助酒店|大会赞助酒店|To download the hotel reservation form, please browse the hotel accommodation webpage of desktop format.|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|如欲下载酒店之优惠订房表格，请浏览电脑版CHINAPLAS官方网站住宿资讯网页|16
